ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,f1ea3ff1-cf3c-4809-be18-4f9e651d184a,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiControllers,7799,Elmah.WebApiControllers,Elmah.WebApiControllers,,DotNet6,WebApiControllers,Elmah.WebApiControllers,1.0.0.0
ClassLibrary,307c3f27-2eb4-41f1-ae96-a154e28cbfe8,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.WebApiApp,7800,Elmah.WebApiApp,Elmah.WebApiApp,,DotNet6,WebApiApp,Elmah.WebApiApp,1.0.0.0
ClassLibrary,0b3925f8-fc8b-41f5-b0eb-cbf56264c722,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Services,7799,Elmah.Services,Elmah.Services,,DotNet6,Services,Elmah.Services,1.0.0.0
ClassLibrary,6beba9c1-a2c6-49a7-bc74-6cf98007d1a4,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.RepositoryContracts,7799,Elmah.RepositoryContracts,Elmah.RepositoryContracts,,DotNet6,RepositoryContracts,Elmah.RepositoryContracts,1.0.0.0
ClassLibrary,7d7f31e7-978f-4d0b-b25b-1c05ebe2e5d2,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.ModelContracts,7799,Elmah.ModelContracts,Elmah.ModelContracts,,DotNet6,ModelContracts,Elmah.ModelContracts,1.0.0.0
ClassLibrary,0c720929-7372-43e9-a239-655df1b08d1e,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Models,7799,Elmah.Models,Elmah.Models,,DotNet6,Models,Elmah.Models,1.0.0.0
ClassLibrary,824e28ae-7a13-4260-b67f-a6159e71d3e5,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreContext,7799,Elmah.EFCoreContext,Elmah.EFCoreContext,,DotNet6,EFCoreContext,Elmah.EFCoreContext,1.0.0.0
ClassLibrary,545fd7f9-fdd8-4cf9-9349-e813e25bcf1c,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.EFCoreRepositories,7799,Elmah.EFCoreRepositories,Elmah.EFCoreRepositories,,DotNet6,EFCoreRepositories,Elmah.EFCoreRepositories,1.0.0.0
ClassLibrary,dc3cb7d2-5940-4b68-b6ac-a5c71aca5dec,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.Resx,7799,Elmah.Resx,Elmah.Resx,,DotNet6,Resources,Elmah.Resx,1.0.0.0
ClassLibrary,86ff66cc-ccf3-488b-8999-e4dd9830dcd9,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Elmah.ServiceContracts,7799,Elmah.ServiceContracts,Elmah.ServiceContracts,,DotNet6,ServiceContracts,Elmah.ServiceContracts,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",Elmah,Copyright © Elmah 2022,Elmah,Elmah,1.0.0.0,"",Framework,-1,Framework,Framework,,DotNet6,Framework,Framework,1.0.0.0
