TypeDeclarationContextName,DataView,Name,Enabled,Expression,ProcessStatus,PropertyGroupKey,PropertyKnownName,DefaultOrder,PropertyType,DefaultValue,IsNullable,IsDbGenerated,PropertyCategory,EntityReferenceSimplePath,IsForeignKey,SourcePropertyName,ForeignKeyPropertyCategory,OnUIWhenDisplay,OnUIWhenEdit,OnUIWhenCreate,OnUIWhenSummary,QuickFilter
ElmahError,,ErrorId,TRUE,,FromDefault,,Unknown,0,SystemGuid,,FALSE,FALSE,Identifier,,FALSE,,NotForeignKey,Display,Editor,Editor,Display,FALSE
ElmahError,,Application,TRUE,,FromDefault,,Unknown,100,SystemString,,FALSE,FALSE,Unknown,\Application,TRUE,,Ancestor,Display,Editor,Editor,Display,FALSE
ElmahError,,Host,TRUE,,FromDefault,,Unknown,200,SystemString,,FALSE,FALSE,Unknown,\Host,TRUE,,Ancestor,Display,Editor,Editor,Display,FALSE
ElmahError,,Type,TRUE,,FromDefault,,Unknown,300,SystemString,,FALSE,FALSE,Unknown,\Type,TRUE,,Ancestor,Display,Editor,Editor,Display,FALSE
ElmahError,,Source,TRUE,,FromDefault,,Unknown,400,SystemString,,FALSE,FALSE,Unknown,\Source,TRUE,,Ancestor,Display,Editor,Editor,Display,FALSE
ElmahError,,Message,TRUE,,FromDefault,,Unknown,500,SystemString,,FALSE,FALSE,Unknown,,FALSE,,NotForeignKey,Display,Editor,Editor,Display,FALSE
ElmahError,,User,TRUE,,FromDefault,,Unknown,600,SystemString,,FALSE,FALSE,Unknown,\User,TRUE,,Ancestor,Display,Editor,Editor,Display,FALSE
ElmahError,,StatusCode,TRUE,,FromDefault,,Unknown,700,SystemInt32,,FALSE,FALSE,Unknown,\StatusCode,TRUE,,Ancestor,Display,Editor,Editor,Display,FALSE
ElmahError,,TimeUtc,TRUE,,FromDefault,,Unknown,800,SystemDateTime,,FALSE,FALSE,Unknown,,FALSE,,NotForeignKey,Display,Editor,Editor,Display,FALSE
ElmahError,,Sequence,TRUE,,FromDefault,,__AutoGeneratedNumericIdentity__,900,SystemInt32,,FALSE,TRUE,Identity,,FALSE,,NotForeignKey,Display,Display,None,Display,FALSE
ElmahError,,AllXml,TRUE,,FromDefault,,Unknown,1000,SystemString,,FALSE,FALSE,Unknown,,FALSE,,NotForeignKey,Display,Editor,Editor,Display,FALSE
ElmahModel.ElmahError,DefaultView,ErrorId,TRUE,(SystemGuid)ErrorId=ErrorId~Identifier,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,0,SystemGuid,,FALSE,FALSE,Identifier,,FALSE,ErrorId,NotForeignKey,Display,Editor,Editor,Display,FALSE
ElmahModel.ElmahError,DefaultView,Application,TRUE,(SystemString)Application=Application@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,100,SystemString,,FALSE,FALSE,Unknown,\Application,TRUE,Application,Ancestor,Display,Editor,Editor,Display,FALSE
ElmahModel.ElmahError,DefaultView,Host,TRUE,(SystemString)Host=Host@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,200,SystemString,,FALSE,FALSE,Unknown,\Host,TRUE,Host,Ancestor,Display,Editor,Editor,Display,FALSE
ElmahModel.ElmahError,DefaultView,Type,TRUE,(SystemString)Type=Type@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,300,SystemString,,FALSE,FALSE,Unknown,\Type,TRUE,Type,Ancestor,Display,Editor,Editor,Display,FALSE
ElmahModel.ElmahError,DefaultView,Source,TRUE,(SystemString)Source=Source@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,400,SystemString,,FALSE,FALSE,Unknown,\Source,TRUE,Source,Ancestor,Display,Editor,Editor,Display,FALSE
ElmahModel.ElmahError,DefaultView,Message,TRUE,(SystemString)Message=Message,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,500,SystemString,,FALSE,FALSE,Unknown,,FALSE,Message,NotForeignKey,Display,Editor,Editor,Display,FALSE
ElmahModel.ElmahError,DefaultView,User,TRUE,(SystemString)User=User@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,600,SystemString,,FALSE,FALSE,Unknown,\User,TRUE,User,Ancestor,Display,Editor,Editor,Display,FALSE
ElmahModel.ElmahError,DefaultView,StatusCode,TRUE,(SystemInt32)StatusCode=StatusCode@Ancestor,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,700,SystemInt32,,FALSE,FALSE,Unknown,\StatusCode,TRUE,StatusCode,Ancestor,Display,Editor,Editor,Display,TRUE
ElmahModel.ElmahError,DefaultView,TimeUtc,TRUE,(SystemDateTime)TimeUtc=TimeUtc,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,800,SystemDateTime,,FALSE,FALSE,Unknown,,FALSE,TimeUtc,NotForeignKey,Display,Editor,Editor,Display,FALSE
ElmahModel.ElmahError,DefaultView,Sequence,TRUE,(!SystemInt32)Sequence=Sequence~Identity,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,__AutoGeneratedNumericIdentity__,900,SystemInt32,,FALSE,TRUE,Identity,,FALSE,Sequence,NotForeignKey,Display,Display,None,Display,FALSE
ElmahModel.ElmahError,DefaultView,AllXml,TRUE,(SystemString)AllXml=AllXml,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,1000,SystemString,,FALSE,FALSE,Unknown,,FALSE,AllXml,NotForeignKey,Display,Editor,Editor,Display,FALSE
ElmahModel.ElmahError,DefaultView,Application_Name,TRUE,(SystemString?)Application_Name=\Application:Application~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20002,SystemString,,TRUE,FALSE,Name,\Application,TRUE,\Application:Application,AncestorName,Display,Display,Display,Display,FALSE
ElmahModel.ElmahError,DefaultView,Host_Name,TRUE,(SystemString?)Host_Name=\Host:Host~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20003,SystemString,,TRUE,FALSE,Name,\Host,TRUE,\Host:Host,AncestorName,Display,Display,Display,Display,FALSE
ElmahModel.ElmahError,DefaultView,Source_Name,TRUE,(SystemString?)Source_Name=\Source:Source~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20004,SystemString,,TRUE,FALSE,Name,\Source,TRUE,\Source:Source,AncestorName,Display,Display,Display,Display,FALSE
ElmahModel.ElmahError,DefaultView,StatusCode_Name,TRUE,(SystemString?)StatusCode_Name=\StatusCode:Name~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20005,SystemString,,TRUE,FALSE,Name,\StatusCode,TRUE,\StatusCode:Name,AncestorName,Display,Display,Display,Display,FALSE
ElmahModel.ElmahError,DefaultView,Type_Name,TRUE,(SystemString?)Type_Name=\Type:Type~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20006,SystemString,,TRUE,FALSE,Name,\Type,TRUE,\Type:Type,AncestorName,Display,Display,Display,Display,FALSE
ElmahModel.ElmahError,DefaultView,User_Name,TRUE,(SystemString?)User_Name=\User:User~Name@AncestorName,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20007,SystemString,,TRUE,FALSE,Name,\User,TRUE,\User:User,AncestorName,Display,Display,Display,Display,FALSE
ElmahModel.ElmahError,NameValuePair,Value,TRUE,(SystemString)Value=ErrorId.ToString(),FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20000,SystemString,,FALSE,FALSE,Unknown,,FALSE,ErrorId.ToString(),NotForeignKey,Display,Display,Display,Display,FALSE
ElmahModel.ElmahError,NameValuePair,Name,TRUE,(SystemString)Name=Application~Name,FromDefault,nTierCraft.CodeGen.Settings.DataViewProjectionColumnSetting,Unknown,20001,SystemString,,FALSE,FALSE,Name,,FALSE,Application,NotForeignKey,Display,Display,Display,Display,FALSE
